timestamp,elapsed_seconds,vehicle_name,engine_temp,rpm,speed,fuel_level,engine_load,throttle_pos,battery_voltage,battery_health,dtc_count,trouble_codes,hard_braking_freq,accel_variance,idle_ratio,driving_style,ambient_temp,weather_condition,weather_raw,wind_speed,humidity,pressure_hpa,monthly_precipitation,road_roughness,traffic_density,road_type,mileage,vehicle_age,brake_thickness,tire_tread,oil_degradation,latitude,longitude,city,maintenance_probability,severity,needs_maintenance,maf,fuel_usage_ml_min,gear
2025-06-01 21:53:48,0.0,Opel Corsa,85.0,687.2,0.0,0.5,15.29,18.04,12.4,0.65,0,,0.0,0.0,1.0,Stop-and-Go,10.6,Clear,clear sky,6.4,47.1,1008.7,45,2.03,58.0,Urban,86568.0,13,3.148,2.826,0.8457,0.0,0.0,Europe,,,,1.12,6.14,?
2025-06-01 21:53:50,1.2,Opel Corsa,85.0,721.5,0.0,0.5,15.29,19.61,12.4,0.65,0,,0.0,0.0,1.0,Stop-and-Go,12.2,Clear,clear sky,3.6,75.6,1016.4,45,2.24,61.5,Urban,86568.0,13,3.148,2.821,0.8464,0.0,0.0,Europe,,,,1.46,8.0,?
2025-06-01 21:53:51,2.3,Opel Corsa,85.0,695.5,0.0,0.5,15.29,18.04,12.4,0.65,0,,0.0,0.0,1.0,Stop-and-Go,12.9,Clear,clear sky,4.3,85.5,1014.3,45,2.33,58.8,Urban,86568.0,13,3.152,2.825,0.8471,0.0,0.0,Europe,,,,1.13,6.19,?
2025-06-01 21:53:52,3.5,Opel Corsa,85.0,615.0,0.0,0.5,15.29,20.39,12.4,0.65,0,,0.0,0.0,1.0,Stop-and-Go,7.4,Clear,clear sky,5.5,54.8,1011.3,45,2.22,59.5,Urban,86568.0,13,3.152,2.826,0.8436,0.0,0.0,Europe,,,,1.58,8.66,?
2025-06-01 21:53:53,4.6,Opel Corsa,85.0,682.2,0.0,0.5,15.29,18.43,12.4,0.65,0,,0.0,0.0,1.0,Stop-and-Go,10.7,Clear,clear sky,2.6,55.9,1013.4,45,2.1,55.9,Urban,86568.0,13,3.155,2.825,0.8442,0.0,0.0,Europe,,,,1.14,6.25,?
2025-06-01 21:53:54,5.8,Opel Corsa,85.0,701.8,0.0,0.5,15.29,18.43,12.4,0.65,0,,0.0,0.0,1.0,Stop-and-Go,11.2,Clear,clear sky,5.6,74.4,1012.2,45,2.6,52.7,Urban,86568.0,13,3.154,2.818,0.8446,0.0,0.0,Europe,,,,1.16,6.36,?
2025-06-01 21:53:55,6.9,Opel Corsa,85.0,713.2,0.0,0.5,15.29,20.0,12.4,0.65,0,,0.0,0.0,1.0,Stop-and-Go,11.4,Clear,clear sky,3.2,46.4,1020.0,45,1.97,62.1,Urban,86568.0,13,3.144,2.818,0.8481,0.0,0.0,Europe,,,,1.57,8.6,?
2025-06-01 21:53:56,8.0,Opel Corsa,85.0,722.0,0.0,0.5,15.29,18.43,12.4,0.65,0,,0.0,0.0,1.0,Stop-and-Go,11.5,Clear,clear sky,6.1,60.5,1017.0,45,2.2,53.3,Urban,86568.0,13,3.145,2.822,0.842,0.0,0.0,Europe,,,,1.22,6.68,?
2025-06-01 21:53:58,9.1,Opel Corsa,85.0,525.5,0.0,0.5,15.29,26.67,12.4,0.65,0,,0.0,0.0,1.0,Stop-and-Go,11.7,Clear,clear sky,2.9,56.4,1014.2,45,2.21,55.8,Urban,86568.0,13,3.16,2.817,0.8416,0.0,0.0,Europe,,,,3.4,18.63,?
2025-06-01 21:53:59,10.5,Opel Corsa,74.0,672.0,0.0,0.5,15.29,22.35,12.4,0.65,0,,0.0,0.0,1.0,Stop-and-Go,25.6,Clear,clear sky,9.0,58.7,1006.9,45,2.03,59.2,Urban,86568.0,13,3.145,2.827,0.8459,0.0,0.0,Europe,,,,1.84,10.08,?
2025-06-01 21:54:00,11.7,Opel Corsa,74.0,767.0,3.0,0.5,15.29,23.14,12.4,0.65,0,,0.0,0.776,0.909,Stop-and-Go,23.5,Clear,clear sky,5.3,35.0,1007.1,45,1.82,54.7,Urban,86568.0,13,3.155,2.825,0.8446,0.0,0.0,Europe,,,,2.37,12.98,?
2025-06-01 21:54:01,12.8,Opel Corsa,74.0,797.0,5.0,0.5,15.29,23.92,12.4,0.65,0,,0.0,0.865,0.833,Stop-and-Go,23.8,Clear,clear sky,2.1,76.3,1026.4,45,1.95,54.4,Urban,86568.0,13,3.15,2.819,0.8455,0.0,0.0,Europe,,,,2.55,13.97,?
2025-06-01 21:54:02,14.0,Opel Corsa,74.0,838.5,5.0,0.5,15.29,23.53,12.4,0.65,0,,0.0,0.834,0.769,Stop-and-Go,25.5,Clear,clear sky,2.7,66.6,1008.4,45,2.41,54.2,Urban,86568.0,13,3.159,2.83,0.8436,0.0,0.0,Europe,,,,2.51,13.75,?
2025-06-01 21:54:04,15.1,Opel Corsa,74.0,892.8,6.0,0.5,15.29,23.53,12.4,0.65,0,,0.0,0.814,0.714,Stop-and-Go,26.5,Clear,clear sky,7.9,50.7,1010.7,45,2.49,57.5,Urban,86568.01,13,3.151,2.824,0.8455,0.0,0.0,Europe,,,,2.51,13.75,?
2025-06-01 21:54:05,16.3,Opel Corsa,74.0,896.5,6.0,0.5,15.29,23.14,12.4,0.65,0,,0.0,0.79,0.667,Stop-and-Go,26.9,Clear,clear sky,3.7,61.5,1004.1,45,2.12,56.4,Urban,86568.01,13,3.152,2.828,0.8426,0.0,0.0,Europe,,,,2.34,12.82,?
2025-06-01 21:54:06,17.4,Opel Corsa,74.0,864.8,6.0,0.5,15.29,22.75,12.4,0.65,0,,0.0,0.769,0.625,Stop-and-Go,24.9,Clear,clear sky,7.8,68.1,1015.3,45,1.99,53.7,Urban,86568.01,13,3.146,2.826,0.8444,0.0,0.0,Europe,,,,2.37,12.98,?
2025-06-01 21:54:07,18.6,Opel Corsa,74.0,900.2,6.0,0.5,15.29,22.75,12.4,0.65,0,,0.0,0.748,0.588,Stop-and-Go,29.6,Clear,clear sky,6.7,46.1,1012.6,45,2.14,53.2,Urban,86568.01,13,3.154,2.824,0.8446,0.0,0.0,Europe,,,,2.26,12.38,?
2025-06-01 21:54:08,19.7,Opel Corsa,74.0,872.8,6.0,0.5,15.29,22.75,12.4,0.65,0,,0.0,0.73,0.556,Stop-and-Go,24.4,Clear,clear sky,4.6,60.4,1010.2,45,2.23,56.6,Urban,86568.01,13,3.156,2.826,0.8461,0.0,0.0,Europe,,,,2.29,12.55,?
2025-06-01 21:54:09,20.9,Opel Corsa,74.0,873.8,6.0,0.5,15.29,22.35,12.4,0.65,0,,0.0,0.712,0.526,Stop-and-Go,27.9,Clear,clear sky,7.0,51.5,1011.2,45,1.83,57.2,Urban,86568.02,13,3.151,2.822,0.8397,0.0,0.0,Europe,,,,2.29,12.55,?
2025-06-01 21:54:11,22.2,Opel Corsa,71.0,890.2,6.0,0.5,9.41,22.35,12.4,0.65,0,,0.0,0.696,0.5,Stop-and-Go,22.2,Clear,clear sky,3.5,82.4,1018.5,45,2.24,60.4,Urban,86568.02,13,3.141,2.83,0.8415,0.0,0.0,Europe,,,,2.25,12.33,?
2025-06-01 21:54:12,23.3,Opel Corsa,71.0,904.5,6.0,0.5,9.41,22.35,12.4,0.65,0,,0.0,0.696,0.476,Stop-and-Go,24.6,Clear,clear sky,4.9,50.6,1001.4,45,2.09,60.8,Urban,86568.02,13,3.16,2.82,0.8457,0.0,0.0,Europe,,,,2.18,11.94,?
2025-06-01 21:54:13,24.5,Opel Corsa,71.0,907.2,6.0,0.5,9.41,21.96,12.4,0.65,0,,0.0,0.696,0.455,Stop-and-Go,23.5,Clear,clear sky,4.6,45.8,1014.5,45,2.23,58.5,Urban,86568.02,13,3.144,2.819,0.8438,0.0,0.0,Europe,,,,2.11,11.56,?
2025-06-01 21:54:14,25.6,Opel Corsa,71.0,994.2,3.0,0.5,9.41,25.88,12.4,0.65,0,,0.0,0.863,0.435,Stop-and-Go,20.9,Clear,clear sky,5.9,41.1,1016.7,45,2.32,56.6,Urban,86568.02,13,3.15,2.821,0.8455,0.0,0.0,Europe,,,,3.51,19.23,?
2025-06-01 21:54:15,26.8,Opel Corsa,71.0,1183.0,8.0,0.5,9.41,21.96,12.4,0.65,0,,0.0,1.229,0.417,Stop-and-Go,21.7,Clear,clear sky,5.8,64.8,1025.8,45,2.5,56.4,Urban,86568.03,13,3.153,2.82,0.8403,0.0,0.0,Europe,,,,2.24,12.27,?
2025-06-01 21:54:16,27.9,Opel Corsa,71.0,1195.8,8.0,0.5,9.41,20.0,12.4,0.65,0,,0.0,1.229,0.4,Stop-and-Go,26.3,Clear,clear sky,3.4,78.0,1017.3,45,2.27,59.4,Urban,86568.03,13,3.145,2.824,0.8446,0.0,0.0,Europe,,,,1.62,8.88,?
2025-06-01 21:54:17,29.1,Opel Corsa,71.0,1157.0,8.0,0.5,9.41,21.57,12.4,0.65,0,,0.0,1.229,0.385,Stop-and-Go,24.2,Clear,clear sky,7.2,45.8,1018.7,45,1.95,62.7,Urban,86568.03,13,3.146,2.833,0.8449,0.0,0.0,Europe,,,,2.05,11.23,?
2025-06-01 21:54:19,30.2,Opel Corsa,71.0,1221.2,8.0,0.5,9.41,21.96,12.4,0.65,0,,0.0,1.229,0.37,Stop-and-Go,26.6,Clear,clear sky,5.0,55.3,1013.7,45,2.15,59.0,Urban,86568.03,13,3.145,2.821,0.8432,0.0,0.0,Europe,,,,2.19,12.0,?
2025-06-01 21:54:20,31.4,Opel Corsa,71.0,1271.0,9.0,0.5,9.41,22.75,12.4,0.65,0,,0.0,1.221,0.357,Stop-and-Go,24.4,Clear,clear sky,5.7,73.7,1022.6,45,2.37,57.5,Urban,86568.04,13,3.14,2.825,0.8442,0.0,0.0,Europe,,,,2.34,12.82,?
2025-06-01 21:54:21,32.5,Opel Corsa,71.0,1232.5,8.0,0.5,9.41,22.35,12.4,0.65,0,,0.0,1.213,0.345,Smooth,22.0,Clear,clear sky,3.3,75.0,1009.3,45,2.22,53.1,Urban,86568.04,13,3.151,2.826,0.8466,0.0,0.0,Europe,,,,2.21,12.11,?
2025-06-01 21:54:22,33.8,Opel Corsa,72.0,1451.0,9.0,0.5,6.67,23.14,12.4,0.65,0,,0.0,1.202,0.333,Smooth,20.8,Clear,clear sky,7.4,70.4,1012.0,45,1.97,56.6,Urban,86568.04,13,3.147,2.822,0.8465,0.0,0.0,Europe,,,,2.49,13.64,?
2025-06-01 21:54:23,35.0,Opel Corsa,72.0,1362.8,10.0,0.5,6.67,23.53,12.4,0.65,0,,0.0,1.122,0.323,Smooth,22.4,Clear,clear sky,3.4,52.0,1014.4,45,2.06,50.7,Urban,86568.04,13,3.15,2.824,0.843,0.0,0.0,Europe,,,,2.59,14.19,?
2025-06-01 21:54:25,36.1,Opel Corsa,72.0,1319.2,10.0,0.5,6.67,24.71,12.4,0.65,0,,0.0,1.097,0.312,Smooth,25.5,Clear,clear sky,2.1,74.1,1017.7,45,2.26,56.4,Urban,86568.05,13,3.151,2.828,0.8423,0.0,0.0,Europe,,,,3.17,17.37,?
2025-06-01 21:54:26,37.3,Opel Corsa,72.0,1197.2,10.0,0.5,6.67,24.31,12.4,0.65,0,,0.0,1.097,0.303,Smooth,19.6,Clear,clear sky,5.6,57.9,1016.7,45,2.36,57.0,Urban,86568.05,13,3.156,2.827,0.846,0.0,0.0,Europe,,,,2.86,15.67,1.0
2025-06-01 21:54:27,38.4,Opel Corsa,72.0,1077.5,11.0,0.5,6.67,23.92,12.4,0.65,0,,0.0,1.098,0.294,Smooth,21.1,Clear,clear sky,2.9,54.2,1015.7,45,2.24,56.9,Urban,86568.05,13,3.148,2.824,0.8429,0.0,0.0,Europe,,,,2.66,14.57,1.0
2025-06-01 21:54:28,39.6,Opel Corsa,72.0,862.2,11.0,0.5,6.67,27.06,12.4,0.65,0,,0.0,1.098,0.286,Smooth,22.0,Clear,clear sky,2.6,69.1,1010.1,45,2.24,58.0,Urban,86568.06,13,3.151,2.823,0.8417,0.0,0.0,Europe,,,,3.87,21.2,2.0
2025-06-01 21:54:29,40.7,Opel Corsa,72.0,964.5,13.0,0.5,6.67,28.63,12.4,0.65,0,,0.0,1.12,0.278,Smooth,20.9,Clear,clear sky,7.0,38.6,1002.9,45,1.95,53.4,Urban,86568.06,13,3.157,2.826,0.8424,0.0,0.0,Europe,,,,4.0,21.91,2.0
2025-06-01 21:54:30,41.8,Opel Corsa,72.0,1083.5,14.0,0.5,6.67,33.73,12.4,0.65,0,,0.0,1.11,0.27,Smooth,17.3,Clear,clear sky,7.9,57.6,1013.1,45,1.93,56.3,Urban,86568.07,13,3.158,2.823,0.8428,0.0,0.0,Europe,,,,5.79,31.72,2.0
2025-06-01 21:54:31,43.0,Opel Corsa,72.0,1382.0,19.0,0.5,6.67,50.98,12.4,0.65,0,,0.0,1.364,0.263,Smooth,22.0,Clear,clear sky,7.1,72.1,1011.0,45,2.08,57.1,Urban,86568.07,13,3.144,2.828,0.8429,0.0,0.0,Europe,,,,10.81,59.22,2.0
2025-06-01 21:54:33,44.1,Opel Corsa,72.0,1707.0,23.0,0.5,6.67,37.25,12.4,0.65,0,,0.0,1.456,0.237,Smooth,24.1,Clear,clear sky,2.1,58.8,1016.5,45,1.89,43.3,Urban,86568.08,13,3.15,2.827,0.8449,0.0,0.0,Europe,,,,10.09,55.28,2.0
2025-06-01 21:54:34,45.4,Opel Corsa,74.0,1963.0,26.0,0.5,23.14,38.43,12.4,0.65,0,,0.0,1.458,0.211,Smooth,20.0,Clear,clear sky,4.8,62.5,1020.4,45,2.24,59.8,Urban,86568.09,13,3.147,2.821,0.845,0.0,0.0,Europe,,,,11.65,63.83,2.0
2025-06-01 21:54:35,46.6,Opel Corsa,74.0,2231.0,30.0,0.5,23.14,36.47,12.4,0.65,0,,0.0,1.514,0.184,Smooth,17.0,Clear,clear sky,6.7,63.9,1007.7,45,2.35,53.6,Urban,86568.1,13,3.146,2.828,0.8415,0.0,0.0,Europe,,,,11.9,65.2,2.0
2025-06-01 21:54:36,47.8,Opel Corsa,74.0,2358.5,33.0,0.5,23.14,23.92,12.4,0.65,0,,0.0,1.501,0.158,Smooth,19.7,Clear,clear sky,5.8,61.5,1013.9,45,2.17,54.7,Urban,86568.11,13,3.151,2.824,0.8453,0.0,0.0,Europe,,,,2.99,16.38,2.0
2025-06-01 21:54:37,48.9,Opel Corsa,74.0,1612.2,32.0,0.5,23.14,25.88,12.4,0.65,0,,0.0,1.485,0.132,Smooth,18.0,Clear,clear sky,2.0,52.4,1011.0,45,2.38,49.4,Urban,86568.12,13,3.145,2.828,0.8437,0.0,0.0,Europe,,,,3.64,19.94,3.0
2025-06-01 21:54:38,50.1,Opel Corsa,74.0,1560.5,31.0,0.5,23.14,27.06,12.4,0.65,0,,0.0,1.318,0.105,Smooth,17.4,Clear,clear sky,8.2,59.8,1011.6,45,2.09,55.0,Urban,86568.13,13,3.15,2.818,0.8437,0.0,0.0,Europe,,,,3.93,21.53,3.0
2025-06-01 21:54:40,51.2,Opel Corsa,74.0,1623.2,33.0,0.5,23.14,54.12,12.4,0.65,0,,0.0,1.289,0.079,Smooth,23.7,Clear,clear sky,1.5,49.7,1012.6,45,1.75,57.9,Urban,86568.14,13,3.146,2.826,0.8425,0.0,0.0,Europe,,,,13.56,74.29,3.0
2025-06-01 21:54:41,52.4,Opel Corsa,74.0,1734.0,35.0,0.5,23.14,38.43,12.4,0.65,0,,0.0,1.253,0.053,Smooth,20.0,Clear,clear sky,4.4,66.5,1017.3,45,1.86,62.8,Urban,86568.15,13,3.153,2.819,0.8471,0.0,0.0,Europe,,,,10.21,55.94,3.0
2025-06-01 21:54:42,53.5,Opel Corsa,74.0,1789.2,36.0,0.5,23.14,28.63,12.4,0.65,0,,0.0,1.216,0.026,Smooth,21.3,Clear,clear sky,5.2,57.9,1009.8,45,1.93,54.2,Urban,86568.16,13,3.145,2.82,0.8502,0.0,0.0,Europe,,,,4.86,26.63,3.0
2025-06-01 21:54:43,54.7,Opel Corsa,74.0,1792.0,36.0,0.5,23.14,27.84,12.4,0.65,0,,0.0,1.253,0.0,Smooth,19.2,Clear,clear sky,7.4,78.4,1023.6,45,1.9,54.8,Urban,86568.17,13,3.147,2.828,0.8443,0.0,0.0,Europe,,,,4.5,24.65,3.0
2025-06-01 21:54:44,55.8,Opel Corsa,74.0,1784.5,36.0,0.5,23.14,26.27,12.4,0.65,0,,0.0,1.287,0.0,Smooth,20.1,Clear,clear sky,5.3,55.7,1009.6,45,1.82,59.2,Urban,86568.19,13,3.154,2.828,0.8437,0.0,0.0,Europe,,,,3.65,20.0,3.0
2025-06-01 21:54:46,57.2,Opel Corsa,76.0,1749.5,35.0,0.5,4.71,21.18,12.4,0.65,0,,0.0,1.288,0.0,Smooth,16.4,Clear,clear sky,3.2,49.9,1016.0,45,1.88,55.3,Urban,86568.2,13,3.149,2.828,0.842,0.0,0.0,Europe,,,,2.08,11.4,3.0
2025-06-01 21:54:47,58.3,Opel Corsa,76.0,1665.8,34.0,0.5,4.71,25.49,12.4,0.65,0,,0.0,1.288,0.0,Smooth,19.5,Clear,clear sky,3.9,60.8,1010.8,45,1.78,56.7,Urban,86568.21,13,3.141,2.826,0.8455,0.0,0.0,Europe,,,,3.39,18.57,3.0
2025-06-01 21:54:48,59.5,Opel Corsa,76.0,1403.8,34.0,0.5,4.71,24.71,12.4,0.65,0,,0.0,1.288,0.0,Smooth,14.5,Clear,clear sky,6.2,90.2,1017.8,45,2.27,53.5,Urban,86568.22,13,3.154,2.825,0.8445,0.0,0.0,Europe,,,,3.1,16.98,4.0
2025-06-01 21:54:49,60.6,Opel Corsa,76.0,1272.8,30.0,0.5,4.71,24.71,12.4,0.65,0,,0.0,1.324,0.0,Smooth,19.3,Clear,clear sky,6.8,75.8,1024.3,45,2.18,57.2,Urban,86568.23,13,3.14,2.824,0.8466,0.0,0.0,Europe,,,,3.11,17.04,4.0
2025-06-01 21:54:50,61.8,Opel Corsa,76.0,1121.2,23.0,0.5,4.71,24.71,12.4,0.65,0,,0.0,1.657,0.0,Smooth,19.8,Clear,clear sky,3.4,40.1,1006.6,45,2.12,57.2,Urban,86568.24,13,3.14,2.823,0.8418,0.0,0.0,Europe,,,,3.07,16.82,3.0
2025-06-01 21:54:51,62.9,Opel Corsa,76.0,1109.0,21.0,0.5,4.71,23.53,12.4,0.65,0,,0.0,1.602,0.0,Smooth,21.9,Clear,clear sky,3.8,67.1,1011.9,45,2.39,50.7,Urban,86568.24,13,3.143,2.826,0.8454,0.0,0.0,Europe,,,,2.55,13.97,3.0
2025-06-01 21:54:52,64.1,Opel Corsa,76.0,1526.8,19.0,0.5,4.71,24.71,12.4,0.65,0,,0.0,1.602,0.0,Smooth,15.5,Clear,clear sky,7.0,65.7,1016.8,45,2.03,61.3,Urban,86568.25,13,3.152,2.83,0.8452,0.0,0.0,Europe,,,,2.96,16.22,2.0
2025-06-01 21:54:54,65.2,Opel Corsa,76.0,1532.0,20.0,0.5,4.71,44.71,12.4,0.65,0,,0.0,1.603,0.0,Smooth,17.0,Clear,clear sky,7.2,39.1,1014.2,45,1.87,62.0,Urban,86568.26,13,3.149,2.821,0.842,0.0,0.0,Europe,,,,13.43,73.58,2.0
2025-06-01 21:54:55,66.4,Opel Corsa,76.0,1847.0,25.0,0.5,4.71,42.35,12.4,0.65,0,,0.0,1.598,0.0,Smooth,18.3,Clear,clear sky,6.8,52.9,1010.7,45,2.16,52.3,Urban,86568.27,13,3.147,2.822,0.8428,0.0,0.0,Europe,,,,11.85,64.92,2.0
2025-06-01 21:54:56,67.5,Opel Corsa,76.0,2123.0,29.0,0.5,4.71,33.33,12.4,0.65,0,,0.0,1.609,0.0,Smooth,18.1,Clear,clear sky,4.6,86.7,1003.1,45,1.92,55.2,Urban,86568.27,13,3.157,2.824,0.8431,0.0,0.0,Europe,,,,7.95,43.56,2.0
2025-06-01 21:54:57,68.9,Opel Corsa,78.0,2084.5,29.0,0.925,4.31,21.96,14.0,0.98,0,,0.0,1.659,0.0,Smooth,17.4,Clear,clear sky,4.9,51.1,1010.5,45,2.09,54.2,Urban,86568.29,13,3.149,2.823,0.8445,0.0,0.0,Europe,,,,2.27,12.44,2.0
2025-06-01 21:54:58,70.1,Opel Corsa,78.0,1931.0,26.0,0.925,4.31,23.14,14.0,0.98,0,,0.0,1.622,0.0,Smooth,18.0,Clear,clear sky,4.5,45.7,1016.7,45,2.51,58.1,Urban,86568.29,13,3.148,2.817,0.842,0.0,0.0,Europe,,,,2.59,14.19,2.0
2025-06-01 21:55:00,71.3,Opel Corsa,78.0,1782.0,24.0,0.925,4.31,22.35,14.0,0.98,0,,0.0,1.61,0.0,Smooth,15.4,Clear,clear sky,5.0,58.6,1015.6,45,2.24,55.7,Urban,86568.3,13,3.14,2.831,0.8431,0.0,0.0,Europe,,,,2.39,13.09,2.0
2025-06-01 21:55:01,72.4,Opel Corsa,78.0,1623.2,22.0,0.925,4.31,21.96,14.0,0.98,0,,0.0,1.599,0.0,Smooth,20.3,Clear,clear sky,3.9,54.9,1019.9,45,1.69,58.1,Urban,86568.31,13,3.157,2.826,0.8427,0.0,0.0,Europe,,,,2.2,12.05,2.0
2025-06-01 21:55:02,73.6,Opel Corsa,78.0,1525.8,20.0,0.925,4.31,21.57,14.0,0.98,0,,0.0,1.585,0.0,Smooth,18.2,Clear,clear sky,7.5,52.1,1022.5,45,2.15,59.3,Urban,86568.32,13,3.141,2.828,0.8461,0.0,0.0,Europe,,,,2.05,11.23,2.0
2025-06-01 21:55:03,74.7,Opel Corsa,78.0,1408.8,19.0,0.925,4.31,24.71,14.0,0.98,0,,0.0,1.599,0.0,Smooth,18.5,Clear,clear sky,5.5,68.5,1011.7,45,2.07,55.8,Urban,86568.32,13,3.147,2.832,0.843,0.0,0.0,Europe,,,,3.13,17.15,2.0
2025-06-01 21:55:04,75.9,Opel Corsa,78.0,1602.8,22.0,0.925,4.31,43.53,14.0,0.98,0,,0.0,1.61,0.0,Smooth,17.2,Clear,clear sky,5.2,69.3,1008.6,45,2.06,59.1,Urban,86568.33,13,3.155,2.832,0.8456,0.0,0.0,Europe,,,,12.21,66.89,2.0
2025-06-01 21:55:05,77.0,Opel Corsa,78.0,1916.0,26.0,0.925,4.31,38.43,14.0,0.98,0,,0.0,1.64,0.0,Smooth,19.6,Clear,clear sky,8.7,68.5,1009.2,45,2.04,56.6,Urban,86568.34,13,3.152,2.819,0.842,0.0,0.0,Europe,,,,11.23,61.53,2.0
2025-06-01 21:55:07,78.2,Opel Corsa,78.0,1931.5,27.0,0.925,4.31,22.75,14.0,0.98,0,,0.0,1.598,0.0,Smooth,17.5,Clear,clear sky,3.9,83.1,1018.5,45,2.4,55.5,Urban,86568.35,13,3.153,2.824,0.8436,0.0,0.0,Europe,,,,2.44,13.37,2.0
2025-06-01 21:55:08,79.3,Opel Corsa,78.0,1834.0,25.0,0.925,4.31,22.35,14.0,0.98,0,,0.0,1.532,0.0,Smooth,16.5,Clear,clear sky,10.0,68.6,1015.7,45,2.31,55.1,Urban,86568.35,13,3.15,2.825,0.8442,0.0,0.0,Europe,,,,2.4,13.15,2.0
2025-06-01 21:55:09,80.6,Opel Corsa,80.0,1799.0,24.0,0.925,10.2,25.88,14.0,0.98,0,,0.0,1.532,0.0,Smooth,18.6,Clear,clear sky,7.6,51.1,1013.1,45,2.15,54.3,Urban,86568.36,13,3.154,2.834,0.8427,0.0,0.0,Europe,,,,3.49,19.12,2.0
2025-06-01 21:55:10,81.8,Opel Corsa,80.0,1759.8,24.0,0.925,10.2,32.94,14.0,0.98,0,,0.0,1.578,0.0,Smooth,22.2,Clear,clear sky,2.9,60.5,1009.9,45,2.16,61.7,Urban,86568.37,13,3.152,2.83,0.8425,0.0,0.0,Europe,,,,7.88,43.17,2.0
2025-06-01 21:55:11,82.9,Opel Corsa,80.0,1948.2,26.0,0.925,10.2,34.9,14.0,0.98,0,,0.0,1.509,0.0,Smooth,18.2,Clear,clear sky,8.3,75.5,1011.9,45,2.09,61.7,Urban,86568.38,13,3.15,2.825,0.8446,0.0,0.0,Europe,,,,9.35,51.23,2.0
2025-06-01 21:55:12,84.1,Opel Corsa,80.0,2138.5,29.0,0.925,10.2,38.43,14.0,0.98,0,,0.0,1.481,0.0,Smooth,18.8,Clear,clear sky,5.2,60.3,1020.1,45,1.93,59.6,Urban,86568.39,13,3.159,2.825,0.843,0.0,0.0,Europe,,,,13.36,73.2,2.0
2025-06-01 21:55:14,85.2,Opel Corsa,80.0,2440.0,33.0,0.925,10.2,39.22,14.0,0.98,0,,0.0,1.2,0.0,Smooth,15.6,Clear,clear sky,3.8,60.4,1012.9,45,1.93,56.9,Urban,86568.4,13,3.151,2.825,0.8459,0.0,0.0,Europe,,,,15.77,86.4,2.0
